Log file opened successfully
Getting current directory
Repo path set to: C:\Users\ireak\source\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Found: ClientPredictionSystem.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\ClientPredictionSystem.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\ClientPredictionSystem.cs
Read 6067 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\ClientPredictionSystem.cs
Namespace: SiegeEngine.Systems
Found 8 dependencies
Found: EnvironmentSystem.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\EnvironmentSystem.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\EnvironmentSystem.cs
Read 2313 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\EnvironmentSystem.cs
Namespace: SiegeEngine.Systems
Found 5 dependencies
Found: GameSystem.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\GameSystem.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\GameSystem.cs
Read 324 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\GameSystem.cs
Namespace: SiegeEngine.Systems
Found 1 dependencies
Found: LightingSystem.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\LightingSystem.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\LightingSystem.cs
Read 1793 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\LightingSystem.cs
Namespace: SiegeEngine.Systems
Found 4 dependencies
Found: PlayerControllerSystem.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\PlayerControllerSystem.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\PlayerControllerSystem.cs
Read 2989 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Systems\PlayerControllerSystem.cs
Namespace: SiegeEngine.Systems
Found 7 dependencies
Found: summarize_log.txt
Found: summary.txt
Found: ThroneRoom
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ThroneRoom
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ThroneRoom\bin
Found: Class1.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ThroneRoom\Class1.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ThroneRoom\Class1.cs
Read 51 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\ThroneRoom\Class1.cs
Namespace: ThroneRoom
Found 0 dependencies
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ThroneRoom\obj
Found: ThroneRoom.csproj
Found: Trebuchet
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Trebuchet
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Trebuchet\bin
Found: Launcher.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Trebuchet\Launcher.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Trebuchet\Launcher.cs
Read 6453 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Trebuchet\Launcher.cs
Namespace: Trebuchet
Found 20 dependencies
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Trebuchet\obj
Found: Trebuchet.csproj
Writing output for 11 folders
Scan complete
