Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TilemapExporter.cs
Read 2542 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TilemapExporter.cs
Namespace: SiegeEngine.Core.Terrain
Found 7 dependencies
Found: UI
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI
Found: .
Found: ..
Found: BasePanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\BasePanel.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\BasePanel.cs
Read 12870 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\BasePanel.cs
Namespace: SiegeEngine.Core.UI
Found 8 dependencies
Found: Core.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Core.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Core.cs
Read 7078 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Core.cs
Namespace: SiegeEngine.Core.UI
Found 7 dependencies
Found: CssParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssParser.cs
Read 28215 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssParser.cs
Namespace: SiegeEngine.Core.UI
Found 5 dependencies
Found: CssStyle.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssStyle.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssStyle.cs
Read 10811 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssStyle.cs
Namespace: SiegeEngine.Core.UI
Found 2 dependencies
Found: DataHookProcessor.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\DataHookProcessor.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\DataHookProcessor.cs
Read 4470 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\DataHookProcessor.cs
Namespace: SiegeEngine.Core.UI
Found 8 dependencies
Found: Elements
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements
Found: .
Found: ..
Found: ButtonElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ButtonElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ButtonElement.cs
Read 2923 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ButtonElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: DivElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\DivElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\DivElement.cs
Read 172 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\DivElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 0 dependencies
Found: InputElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\InputElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\InputElement.cs
Read 10899 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\InputElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: LiElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\LiElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\LiElement.cs
Read 8336 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\LiElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: NavElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavElement.cs
Read 847 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: NavLiElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavLiElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavLiElement.cs
Read 9872 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavLiElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: NavUlElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavUlElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavUlElement.cs
Read 484 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavUlElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: OlElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OlElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OlElement.cs
Read 442 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OlElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: OptionElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OptionElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OptionElement.cs
Read 1569 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OptionElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 4 dependencies
Found: RangeElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\RangeElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\RangeElement.cs
Read 3543 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\RangeElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: SelectElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\SelectElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\SelectElement.cs
Read 15269 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\SelectElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: TableElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TableElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TableElement.cs
Read 5887 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TableElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: TdElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TdElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TdElement.cs
Read 359 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TdElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: TextElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TextElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TextElement.cs
Read 4462 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TextElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: ThElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ThElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ThElement.cs
Read 438 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ThElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: TrElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TrElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TrElement.cs
Read 908 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TrElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: UlElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\UlElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\UlElement.cs
Read 582 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\UlElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: Events.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Events.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Events.cs
Read 3578 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Events.cs
Namespace: SiegeEngine.Core.UI
Found 2 dependencies
Found: HtmlLayoutUtils.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlLayoutUtils.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlLayoutUtils.cs
Read 10556 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlLayoutUtils.cs
Namespace: SiegeEngine.Core.UI
Found 5 dependencies
Found: HtmlParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlParser.cs
Read 9074 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlParser.cs
Namespace: SiegeEngine.Core.UI
Found 5 dependencies
Found: JSParser
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser
Found: .
Found: ..
Found: AstNodes.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\AstNodes.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\AstNodes.cs
Read 5589 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\AstNodes.cs
Namespace: None
Found 1 dependencies
Found: JSBinding.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSBinding.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSBinding.cs
Read 684 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSBinding.cs
Namespace: SiegeEngine.Core.UI.JSParser
Found 2 dependencies
Found: JSContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSContext.cs
Read 989 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSContext.cs
Namespace: SiegeEngine.Core.UI.JSParser
Found 2 dependencies
Found: JSDocument.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSDocument.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSDocument.cs
Read 4333 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSDocument.cs
Namespace: SiegeEngine.Core.UI.JSParser
Found 4 dependencies
Found: JSElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSElement.cs
Read 12957 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSElement.cs
Namespace: SiegeEngine.Core.UI.JSParser
Found 5 dependencies
Found: JSEvaluator.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSEvaluator.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSEvaluator.cs
Read 30176 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSEvaluator.cs
Namespace: SiegeEngine.Core.UI.JSParser
Found 6 dependencies
Found: JSParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSParser.cs
Read 37312 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSParser.cs
Namespace: SiegeEngine.Core.UI.JSParser
Found 3 dependencies
Found: JSStandardLibrary.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSStandardLibrary.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSStandardLibrary.cs
Read 25096 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\JSParser\JSStandardLibrary.cs
Namespace: SiegeEngine.Core.UI.JSParser
Found 7 dependencies
Found: Layout.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Layout.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Layout.cs
Read 65312 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Layout.cs
Namespace: SiegeEngine.Core.UI
Found 9 dependencies
Found: MenuPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\MenuPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\MenuPanel.cs
Read 4354 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\MenuPanel.cs
Namespace: SiegeEngine.Core.UI
Found 9 dependencies
Found: PanelChrome.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\PanelChrome.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\PanelChrome.cs
Read 3174 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\PanelChrome.cs
Namespace: SiegeEngine.Core.UI
Found 4 dependencies
Found: Render.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Render.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Render.cs
Read 7916 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Render.cs
Namespace: SiegeEngine.Core.UI
Found 7 dependencies
Found: UIInteractionLayer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\UIInteractionLayer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\UIInteractionLayer.cs
Read 14696 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\UIInteractionLayer.cs
Namespace: SiegeEngine.Core.UI
Found 9 dependencies
Found: UIOverlay.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\UIOverlay.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\UIOverlay.cs
Read 25764 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\UIOverlay.cs
Namespace: SiegeEngine.Core.UI
Found 12 dependencies
Found: HeirarchySummary.exe
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\SiegeEngine\obj
Found: PlayerSystem
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem
Found: .
Found: ..
Found: AIPlayer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\AIPlayer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\AIPlayer.cs
Read 2623 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\AIPlayer.cs
Namespace: SiegeEngine.PlayerSystem
Found 3 dependencies
Found: AngledOrthoCamera.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\AngledOrthoCamera.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\AngledOrthoCamera.cs
Read 2010 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\AngledOrthoCamera.cs
Namespace: SiegeEngine.PlayerSystem
Found 6 dependencies
Found: CameraController.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\CameraController.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\CameraController.cs
Read 10490 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\CameraController.cs
Namespace: SiegeEngine.PlayerSystem
Found 5 dependencies
Found: FlyCameraController.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\FlyCameraController.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\FlyCameraController.cs
Read 4993 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\FlyCameraController.cs
Namespace: SiegeEngine.Scenes
Found 4 dependencies
Found: GameActionConfig.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\GameActionConfig.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\GameActionConfig.cs
Read 1217 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\GameActionConfig.cs
Namespace: SiegeEngine.PlayerSystem
Found 4 dependencies
Found: InputHandler.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\InputHandler.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\InputHandler.cs
Read 6454 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\InputHandler.cs
Namespace: SiegeEngine.PlayerSystem
Found 7 dependencies
Found: Player.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\Player.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\Player.cs
Read 2308 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\Player.cs
Namespace: SiegeEngine.PlayerSystem
Found 6 dependencies
Found: PlayerMovement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\PlayerMovement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\PlayerMovement.cs
Read 9580 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\PlayerMovement.cs
Namespace: SiegeEngine.PlayerSystem
Found 7 dependencies
Found: PositionCalculator.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\PositionCalculator.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\PositionCalculator.cs
Read 1199 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\PlayerSystem\PositionCalculator.cs
Namespace: SiegeEngine.PlayerSystem
Found 1 dependencies
Found: Scenes
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes
Found: .
Found: ..
Found: GameScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\GameScene.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\GameScene.cs
Read 1211 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\GameScene.cs
Namespace: SiegeEngine.Scenes
Found 6 dependencies
Found: ModelViewerScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\ModelViewerScene.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\ModelViewerScene.cs
Read 23092 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\ModelViewerScene.cs
Namespace: SiegeEngine.Scenes
Found 17 dependencies
Found: Scene.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\Scene.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\Scene.cs
Read 3959 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\Scene.cs
Namespace: SiegeEngine.Scenes
Found 11 dependencies
Found: StartingPoints
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\StartingPoints
Found: .
Found: ..
Found: SandBoxScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\StartingPoints\SandBoxScene.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\StartingPoints\SandBoxScene.cs
Read 5037 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\StartingPoints\SandBoxScene.cs
Namespace: SiegeEngine.Scenes.StartingPoints
Found 13 dependencies
Found: TwoDSandboxScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\StartingPoints\TwoDSandboxScene.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\StartingPoints\TwoDSandboxScene.cs
Read 4408 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\StartingPoints\TwoDSandboxScene.cs
Namespace: SiegeEngine.Scenes.StartingPoints
Found 13 dependencies
Found: TerrainScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\TerrainScene.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\TerrainScene.cs
Read 19602 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Scenes\TerrainScene.cs
Namespace: SiegeEngine.Scenes
Found 11 dependencies
Found: SiegeEngine.csproj
Found: siegeengine_summary.txt
Found: summarize_log.txt
Found: summary.txt
Found: Systems
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems
Found: .
Found: ..
Found: AnimationSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\AnimationSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\AnimationSystem.cs
Read 2355 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\AnimationSystem.cs
Namespace: SiegeEngine.Systems
Found 5 dependencies
Found: AudioSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\AudioSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\AudioSystem.cs
Read 22267 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\AudioSystem.cs
Namespace: SiegeEngine.Systems
Found 8 dependencies
Found: ClientPredictionSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\ClientPredictionSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\ClientPredictionSystem.cs
Read 6067 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\ClientPredictionSystem.cs
Namespace: SiegeEngine.Systems
Found 8 dependencies
Found: EnvironmentSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\EnvironmentSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\EnvironmentSystem.cs
Read 2313 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\EnvironmentSystem.cs
Namespace: SiegeEngine.Systems
Found 5 dependencies
Found: GameSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\GameSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\GameSystem.cs
Read 324 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\GameSystem.cs
Namespace: SiegeEngine.Systems
Found 1 dependencies
Found: LightingSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\LightingSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\LightingSystem.cs
Read 1793 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\LightingSystem.cs
Namespace: SiegeEngine.Systems
Found 4 dependencies
Found: PlayerControllerSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\PlayerControllerSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\PlayerControllerSystem.cs
Read 3239 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Systems\PlayerControllerSystem.cs
Namespace: SiegeEngine.Systems
Found 7 dependencies
Found: summarize_log.txt
Found: summary.txt
Found: ThroneRoom
Listing folder: C:\repos\RealmFoundry\Castle\ThroneRoom
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ThroneRoom\bin
Found: Class1.cs
Parsing file: C:\repos\RealmFoundry\Castle\ThroneRoom\Class1.cs
Reading file: C:\repos\RealmFoundry\Castle\ThroneRoom\Class1.cs
Read 51 chars from: C:\repos\RealmFoundry\Castle\ThroneRoom\Class1.cs
Namespace: ThroneRoom
Found 0 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ThroneRoom\obj
Found: ThroneRoom.csproj
Found: ToolChest
Listing folder: C:\repos\RealmFoundry\Castle\ToolChest
Found: .
Found: ..
Found: AssetBrowserPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\AssetBrowserPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\AssetBrowserPanel.cs
Read 6113 chars from: C:\repos\RealmFoundry\Castle\ToolChest\AssetBrowserPanel.cs
Namespace: ToolChest
Found 11 dependencies
Found: AssetBrowserPanelUI.html
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ToolChest\bin
Found: Brush.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\Brush.cs
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\Brush.cs
Read 6291 chars from: C:\repos\RealmFoundry\Castle\ToolChest\Brush.cs
Namespace: ToolChest
Found 2 dependencies
Found: BrushPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\BrushPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\BrushPanel.cs
Read 5616 chars from: C:\repos\RealmFoundry\Castle\ToolChest\BrushPanel.cs
Namespace: ToolChest
Found 9 dependencies
Found: BrushPanelUI.html
Found: ConsolePanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\ConsolePanel.cs
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\ConsolePanel.cs
Read 4864 chars from: C:\repos\RealmFoundry\Castle\ToolChest\ConsolePanel.cs
Namespace: ToolChest
Found 10 dependencies
Found: ConsolePanelUI.html
Found: EditorActionConfig.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\EditorActionConfig.cs
Reading file: C:\repos\RealmFoundry\Castle\ToolChest\EditorActionConfig.cs
Read 916 chars from: C:\repos\RealmFoundry\Castle\ToolChest\EditorActionConfig.cs
Namespace: ToolChest
Found 4 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ToolChest\obj
Found: PropertiesPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ToolChest\PropertiesPanel.cs
